L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,S11,S8,T1,T2,T3,T6,S9,S10,T4,H1,T7,T8,T9,T10,V1,V2,V3,V4,V5,V6,V7,V8,H6,S2,S1,S3,S4,S5,S7,S6,T11,H7,H8,C1,C2,H2,H3,H4,H5,T5,H9,H10,H11,H12
0.5376241688537109,0.22059457005378452,0.30446361234655495,0.019101685285800536,0.29987608311673264,0.014983598866896318,0.06269854227936424,0.4438589907270868,0.04721074201259072,0.009758102357090901,0.08326261169723478,0.0,21.031240891152695,99.11939185868187,100.92369140155536,102.07860851539888,267.5480523506419,3.1802239030489394,0.0,0.012070967818502348,2.315347661792717,0.43996315792896146,1.0227840742177943,9.528121481167629,0.0,4.645393207125999,84.32553765862073,1.8777592486901973,0.07422387624286438,1.3794055234400877,0.0,3.11315493238841,9.30720517666932,0.0,2037.750863881427,0.0,4735.828320613514,0.5238652973513928,0.23928095067757454,121.45582590311218,0.6734538032857359,0.21448853733753973,0.0,37.166590639627465,37.12892436540659,1930.8324531078715,6.0381571150354825,8.735318504511655,28.54377831611505,3.6268577927875882,1.213770145106144,7.76031582260254,34.18661774005241,0.012246655085636464,9972.52968015756,280.1161819418439
0.0,0.070737266898411,0.0,0.01680614514727861,0.0,0.0,0.0,0.0,0.01924854906598486,0.0,0.0,0.021893607247467778,1.0671017665487865,99.99885931529761,91.4540681886731,91.20678866051487,394.7370611594317,1.882423390708168,0.0,0.0,1.508114404044698,0.2564096469585952,0.6125310360192509,15.236784267659187,0.0,6.323161125538851,0.023959376539348032,52.696158005632746,0.0,0.0389821926180759,12.352189377493618,0.0,34.92231181670641,0.0,22478.235840790247,0.003084391018210502,17291.72437186056,0.34810346810806936,0.21502879355340024,132.06352481431864,0.44684753530207866,0.25910208942260915,0.06211561881989359,6.064907832375159,6.145671338684585,508.9062540796569,0.0,9.632257490521917,35.055587214713235,3.480603226063682,1.7842691655805782,5.403567448985435,73.68424687986936,0.033811203578917315,79832.95810965968,279.0924689081597
0.3966455108623712,0.0,0.003121585166372147,0.34997643937021083,0.4923287455905528,0.06722169540415023,0.0350565600356459,0.0,0.007179491273974609,0.0,0.04110554236414065,0.007023348786742838,0.9437739160193053,100.00405622917093,397.6932665265142,279.06996601106687,1534.6959451341818,3.1705839416680406,0.03711579809675474,0.0,2.2526466076413802,0.1921638110528731,1.0031819050396427,55.12143679650591,0.011753209735260131,12.77005108095087,65.71868284816384,9.742887707333361,21.081986875334945,0.022624822805134122,0.3176800554579907,0.0,3.092327193316837,0.05024145747416186,18178.417676041194,0.020134931785960253,17175.151157517197,0.14219053772020016,0.05606248785737368,44.444251675185825,0.6144211326048189,0.25101943977320557,0.07421999300345869,0.017621145719215726,0.0,890.5399623228759,10.028286925222698,9.173501301742903,32.516717477822034,3.2029072634477234,0.14488762173727465,6.9628694416911285,221.61503452878432,0.0,66216.3287910798,334.5839432172392
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0558240677210368,0.0033131087448156587,0.0,0.0,78.03567464010337,99.04856276524875,98.81573626537825,102.15006365090626,248.65161909135122,2.135766185276862,0.017048317171451714,0.0,1.6356832577778753,0.4048525577703588,0.5058496191730685,10.628612547872414,0.0,3.0261679079904003,48.20285312119609,31.44269090382891,10.355767511925396,0.02508721727268135,0.0,0.06525542234370335,9.921668658445983,0.0,5030.024627152894,0.03406313129838878,6299.847240530172,0.5390358535212121,0.15603260860509155,65.56424730500142,0.7145764339898878,0.2500725053281948,0.0,41.97559569740135,41.92548932651974,2204.7362093815777,0.0,9.088428858822834,28.342798366361276,4.529107579154058,0.27087745866981006,8.995940394883283,27.802333514349996,0.05789037030471421,16123.021889907446,271.9508190632537
0.0,0.0,0.0,0.00747941427853429,0.0,0.0,0.10850474959381301,0.030884469413167023,0.006050462159940581,0.01818363239194911,0.0073170461874589934,0.0498675328275763,8.9683777903968,99.94267692130369,878.2813101633968,878.097596202077,4651.251466152953,27.510436993004927,0.04947203949044505,0.005728936318574008,17.913243171620454,0.1369310455739238,8.296852632924478,77.86194178044978,0.007518964525718706,20.37690862978891,0.07965468090826253,0.0,0.012485358061126939,0.0,2.5197515896892515,0.05590847074476035,0.0,97.52419907887473,2912.409620944647,0.0,4904.575831289266,0.7243295999173371,0.05280458546448092,169.26831865327404,0.783330844675587,0.22632676645672448,0.0,59.10316944719772,59.014654512357055,2115.082516709504,0.08916149458722594,7.608616516435106,28.811813455780943,2.218126218382234,2.6640675290209996,111.99045446751279,41.645321309704705,0.031045560795337365,6831.06003368845,279.3357612493716
0.0,0.0,0.032492868705681424,0.0,0.0,0.0,0.011649012747795414,0.0,0.03412399853742822,0.01787290701361507,0.0,0.0,0.9749618642481954,100.04900012946531,436.4736212779943,258.89271735757785,463.7610496867864,7.914704451913923,0.0,0.0,5.659243801694921,0.7065467601863838,2.426124400859873,32.75300936551726,0.0,9.661987150167787,89.60615946566273,2.6685525778607317,0.5956818106943004,0.0,0.0,0.2980446348694356,6.760646009848377,0.006336011617111258,5725.292649534393,0.03551604438442478,6969.603548829098,0.5240466930439369,0.0,120.4368909307885,0.7174797537304162,0.24452601076673108,0.0,0.059477729095090935,2.2812494294971395,2549.7690209838947,2.0388332508702334,7.764251223682431,25.641851443796373,3.2414105000093727,1.8889166314221901,13.13357242250197,35.193627418696195,0.0004452286318508587,19884.42475110052,274.00295346668275
0.03913740356149269,0.9949311344325121,0.06290834062419552,0.04329245177587429,0.0,0.0021572009820230837,0.9079120147408388,0.06051133624560815,0.0,0.0,0.0,0.0228348781245048,2.943565349961867,99.19501951091438,122.50073094491503,125.89980923342075,311.71788537866865,4.057982374031691,0.07889476921877935,0.03467514533922022,3.0899859746189478,0.3737519123089346,1.3831739017219724,22.124159979286286,0.0,4.617560544847767,42.60976140664702,27.189080784537943,18.189792358104427,0.04877997490964189,0.13020026506339696,0.6600555065541631,11.460539007214413,0.0,1819.2399178822589,0.03317123667371032,4493.986193263117,0.5657826186419749,0.2655106742849824,150.2014653502068,0.7389007873020726,0.10898929282912682,0.07097082665324242,59.6188135235651,59.65978458984182,1970.0830371806087,1.9739923756752396,8.642813519406776,27.648475589333557,2.8974546009925555,0.4239138055088897,9.625464627666675,32.239409905049925,0.0,6494.540982550327,277.28054562631974
0.0,0.0,0.003487980828368849,0.0,0.0,0.0,0.0,0.0,0.030378547126312185,0.0,0.0,0.0,21.999227954525313,99.97441694606844,175.45861901161183,175.80946692462743,432.17390542994355,2.592032491423138,0.03885425719926146,0.06613883751667517,1.8268878426151005,0.47133325005954096,0.778001453606558,10.115066258765328,0.03374654542271586,2.908647253723371,0.0,78.29775403110413,0.017583925605073488,0.0,0.27581597097319976,0.0,21.37868963582281,0.04266621221798412,7313.457601323972,0.0,9167.100555148318,0.1293057099175319,0.06206303971819044,132.17824157672848,0.5392476804255286,0.17588864212457397,0.0007684670387735188,36.18645163744237,36.14833819236111,649.3389301461932,0.0,8.968952853888963,29.72066728616051,3.6217412625340346,0.33116292247140383,13.128520846339942,32.99882622284903,0.01464493085239026,21061.166000491918,276.1236066684142
0.8735219961152848,0.0,0.01206609674583905,0.0,0.519316165890578,0.0,0.0877737849157745,0.5786509862607429,0.0,0.0,0.0,0.0,1.0097512492014062,99.96208589655562,455.2909096332531,262.731908461195,505.1181463792111,8.434609709017,0.04122338153812998,0.0,6.140686149901899,0.5610172006306229,2.5895209447648146,32.13120033560706,0.0,13.889480110828595,62.03970702845598,28.81267108267299,0.5311612918442109,0.0,0.0,0.3057562253315165,8.17719101237523,0.0,8025.320638790007,0.024063075904303198,10953.640985853706,0.47371173865758665,0.0,152.13089777938785,0.5737488539402537,0.14899393410917453,0.0,0.0,0.0,1641.4766253310058,3.0297514732917783,7.577960659344584,27.750399608892828,3.1377931305576348,1.2648204934812612,6.554830387290459,76.58881868066206,0.0,30626.312538516377,278.6865388669596
0.0,0.07342321143121953,0.0,0.0,0.04211585205388502,0.015894554787117543,0.05934349687840516,0.034113090474080565,0.0,0.029073233444792918,0.0,0.0,0.9694245397953998,100.0039947523106,373.7392665704023,68.13744393992913,225.64959387059758,1.8762675499721373,0.0,0.047051894548906806,1.4622647248002016,0.2671772927253989,0.6268176226357722,11.636377031483745,0.0,3.806088037580182,36.34918016611303,28.656130782186533,6.303360109937047,0.08253332647067618,0.06443123215086011,0.0,28.690677083005912,0.027742923891006317,20190.166250639617,0.0,18068.126155422844,0.5601719291016206,0.3514789854949424,41.29871130361129,0.5651878150023423,0.18395309931233886,0.019431479290170323,0.026664079285349352,0.0,869.3901244537607,2.0402674557022893,9.31638016188533,29.34596386341789,3.8573061585338984,8.031724316588136,6.516766473702905,34.32029177989347,0.002750893640973425,66948.10737140337,274.6189539483345
0.07233687950739319,0.022234542264738342,0.03837778550329496,0.0,0.012321708940709974,0.04051878733155751,0.0,0.031424643071969426,0.0,0.0,0.050659572145199366,0.05689565637432471,13.006436444445535,99.99874228976344,73.8360288538251,74.09002505708008,331.9785228783677,1.6161273623401304,0.0,0.0,1.1307137602232762,0.24427779943459357,0.45402452974687696,8.329453133350366,0.03710874228628228,3.388743949504672,1.3534867500251049,70.20516008556702,1.3896952029843814,0.0,0.07036650720689953,0.051690091069335344,26.960878032139515,0.0,6364.065267351932,0.030801320890716855,5958.011886175008,0.6596559424111648,0.12528027572390338,113.41329583892642,0.7117604116567168,0.41217545532687627,0.0,23.531684588308966,23.43449397830853,557.0767356787048,0.0,9.272353039288543,28.24003874439675,4.692673240711682,0.43829454839804977,11.713924982384652,28.31591853558028,0.0,21519.14540435095,270.74518484540096
0.05145627224781843,0.0,0.03507944246435047,0.0,0.0288522041283167,0.0005487678669489973,0.0,0.0,0.033632255602351266,0.03336359960994175,0.03311361238454041,0.021379815972028662,1.0472349435919734,100.07030346398848,224.01338530762968,91.50345249780653,236.44811046799398,1.3660933602707406,0.0,0.0,0.9722040600643449,0.36892066513461813,0.38914522379386673,7.886108606515149,0.01379544324535509,2.344505980728522,34.35029763573014,44.89289978983958,6.372214589897498,0.0801482173460833,0.0,0.09124445759616184,14.473835341738061,0.0,8972.55309158722,0.0,11808.516850199168,0.5799316342217231,0.25171215877468633,58.12215578955561,0.6167624016219796,0.23751071765315643,0.0,0.007483445546234573,0.05120811633034392,837.1742517971686,0.9410337600776257,9.407361202891718,28.60409953943513,4.213611407777675,5.424370619706585,8.410129864767287,27.76190007244302,0.0,30393.26341871625,274.7822465160005
0.6190164859570559,0.0,0.0,0.33108643485701367,0.7532073208176749,0.0,0.0,0.2629366474750846,0.0,0.016798408672028833,0.0,0.04850875412839296,0.9450795391018724,99.9690438525875,326.697262537098,81.37236816182529,474.8009168001966,1.0330824099423224,0.0,0.006208972237230673,0.6766680368069098,0.10752673669935936,0.29984717884141787,18.48494936659318,0.0,8.879750073536568,17.297513953926114,8.905850803696358,17.176534156150502,49.02682819213903,0.0018787429667932805,3.0842654585605955,4.416468400335191,0.0,9021.631144909239,0.03087235030234191,13406.980699070284,0.0,0.0016285823914432822,138.44573596264513,0.5764348800829352,0.18361613641645752,0.0,0.0,0.035157009861802466,885.6369771241862,30.988599713659514,10.1506083168948,27.415956913860065,4.0969397774770355,1.3088290580489752,4.241648504742285,110.815832497074,0.033179000924921744,46077.41624595779,290.53550098087675
0.10393494694014341,0.0004710044450676687,0.043759602488441345,0.022326516196659374,0.012898178821334066,0.041499226760721646,0.0,0.0,0.01406735531023185,0.0,0.0,0.004703016871349475,0.9915648946080096,99.95562488654444,333.06416592064363,38.01135925395035,134.80365508143535,2.7632042955224083,0.00911544917670224,0.0,1.9704636482334161,0.26665730016460953,0.8040899807399197,12.028050810587413,0.0,4.401693540877971,74.76182678433884,12.214451895614005,7.573808447194834,0.0,0.05098305803605037,0.3770613292718039,5.192144008073916,0.0,1238.2504247761722,0.0,2879.2700272899233,0.1095162701096115,0.003999449311623942,137.64532990965367,0.7422800507276573,0.45439244842288556,0.0,0.0,0.0,1379.3500879178807,2.1045063473204553,8.676040468073312,24.772569701983347,4.628003944722346,0.9642907051573333,10.115009671187536,13.2591580430372,0.0,4809.39230758995,273.79513196249576
0.0,0.02595653234747147,0.10990697597397413,0.00582259888536747,0.0,0.0476847566317887,0.0,0.0034953327229411794,0.027893151494380715,0.0,0.00032684238675978884,0.0,1.061091745300276,100.03635568816694,212.4524995038609,147.76142479261745,363.95471195440797,1.1573412581273392,0.0019381911746386544,0.05174199569279276,0.8311307333713304,0.47487886679227087,0.3039827342936237,12.51905051116765,0.0,6.300370200579433,68.96544919317253,16.22185914986695,10.892260543945703,0.03305904952963594,0.03337680473970658,0.4464330417386995,3.412726715051847,0.0,5300.197732083896,0.05734525793289658,7387.535093841451,0.7081057967286772,0.12340666529975008,17.37788187579251,0.8588160618127824,0.347713261503166,0.06594818324754596,0.04037095911912141,0.027519023507651078,1740.8362817601235,0.0,9.861456932004817,24.552195776209153,4.099729826427868,1.7050095761953346,9.757498174245336,37.36403160432156,0.006081406978700623,16625.80086940546,273.46889932616205
0.0,0.04925960458905528,0.13196030523249705,0.09460282124978488,0.0,0.0,0.0,0.0,0.0,0.0,0.10272836532897156,0.0,0.9977452775406052,99.89682701188516,331.7482942390244,78.4602271829662,199.37623731541913,2.7946494593492353,0.0,0.0,2.0222123315695164,0.40596904453714194,0.8775674913578231,12.628962990941337,0.04601559317164845,3.2922652843552465,51.81364700787457,24.594127682537124,3.104504790634169,0.06496668368288716,0.5450095379692332,0.06276534063392208,19.746191000787025,0.0,17192.85778924303,0.0,15008.411070562126,0.04588131742966214,0.048306259647561585,142.43868913823152,0.5524310819202779,0.229741034747721,0.08278778457404713,0.0409034096479368,0.03796704151233523,1027.2939756050682,6.150460328824833,8.842946961994727,27.712978151543705,3.910372186980698,7.518040336838128,11.97816772608008,16.747602517909048,0.0,61173.13619534933,279.092503086336
0.012141446698416337,0.05699801354424974,0.036962076356134375,0.060293017979209954,0.0,0.0,0.016404983541629278,0.05664259929198127,0.0,0.0,0.0,0.018151463283259874,0.994354309305586,99.97830268395847,401.5582964018046,113.20758026885613,180.58671424431125,3.691645482129566,0.10785192796806785,0.0,2.6375071792757026,0.5775470515210364,1.1365178055891847,14.417001150631453,0.0,4.681033241985555,16.807819954533585,44.37964301092151,18.243164240197338,0.0792412128909302,2.4891924390320037,0.008014550371502801,18.03827282066152,0.0,6795.425282552733,0.08389012602802152,8722.002918222857,0.05917949094602319,0.0,139.45224675633662,0.502104776335285,0.2985930034255181,0.0,0.04872697482007932,0.0062085445351452734,729.7735221608057,0.02675563427962569,8.567797144573865,27.172169040236753,3.50151303838833,0.5746446380911722,6.1848442434570154,29.436372820571012,0.041448527766678706,23618.088309776984,275.23916542580463
0.0,0.06965186873268372,0.051289094769801924,0.0,0.0,0.0,0.0,0.0,0.015465473123853471,0.0,0.006937456707711388,0.0,1.0161924482253115,100.08415752248861,138.5429749875177,67.39380709042146,227.23740054297488,1.00797608769602,0.0,0.0,0.7422494384855334,0.32472075452249144,0.2708318249138369,9.000619987974908,0.0,3.017583370384836,35.75727397156966,5.79434610653932,53.69137902952741,0.028633098963810312,0.0,0.0,4.881118655587296,0.0659973960460946,17487.991886870284,0.0,18261.12922385928,0.34759624878904277,0.0941465772345146,32.805165217486916,0.6124556623584381,0.2969074694676306,0.0,0.0,0.0,893.1915146316693,0.033651249077874916,9.68319502775762,27.433840025699922,4.641299266021166,0.5264862832241178,9.165530128858943,24.640443065670564,0.031230896495100212,66089.91140883895,272.47833096893123
0.0,0.0,0.00196209745118668,0.06700489081222795,0.08211454666258639,0.0077919874839771424,0.0,0.033901879812115794,0.00026325993687467713,0.0018948844523643618,0.0,0.0,0.9990540011512868,99.94652706217988,268.1938376317579,20.10782336425469,93.22426009206359,0.8367656024536319,0.013772179637418853,0.029191731176731184,0.5390323917900327,0.2726455733093811,0.25401469226317624,5.4442765500039645,0.015479096480093277,1.6917426056123084,36.385315894248045,4.667236428322416,27.923715555065375,0.07793600549594945,0.14924085432284698,0.244125990709437,30.67336335755894,0.0,8959.899783605346,0.021183465301105577,15696.947579646621,0.22060318109644936,0.2218441665742066,135.47059522270706,0.56685728435906,0.23685431171974253,0.003749802586345247,0.010419718354025395,0.0,1014.8726356918262,9.969390996890116,9.725019396325612,28.29232887668522,4.380707490185083,0.5194775900201314,5.283921598707507,17.552531651416658,0.004528013980528702,32056.42528611241,276.58945917978247
0.31016856071390475,0.0,0.003450175036853069,0.6261209206611155,0.2802489622311408,0.0,0.12426569622668432,0.6738062317037923,0.01809539181804941,0.0,0.0,0.0,1.0719097792604375,100.01671377330382,1747.7024907545724,964.8972336019601,2639.4269755310097,32.84778253919867,0.0,0.07029351796312766,22.004159757806764,0.27654774228768386,9.905358245669973,66.3516405233564,0.04976972663971044,15.55216135895988,54.95858287800251,19.888787344085983,0.0,0.005809707248333837,18.983898291848433,1.505364293304829,2.035328429884334,2.490028760950699,4402.653665026542,0.0,11175.268685839243,0.27190585651071403,0.017133385046843173,143.48878347618995,0.4172923982102247,0.16841062599373763,0.02056053400569168,0.08766875993621578,0.06714781658156131,1690.9863134513757,34.02364767823566,6.898708184854846,27.655318460931934,2.85239430580262,1.1269435365428877,39.24093205924382,67.35226194436298,0.02898065235569236,7680.815730400854,283.49969390368705
0.7993757201996832,0.011163541796013044,0.0,0.13969791005916393,0.7783939399825716,0.006766917394614546,0.04972236877544537,0.1993003093557276,0.0,0.10210348264639402,0.014763997031043419,0.0,1.007856395949547,100.00880949112513,399.9958826641524,104.6968968333671,265.297385185619,1.4406305803654988,0.0,0.0,1.0592253615107692,0.4242649718258169,0.4766652648038186,10.17071886263176,0.01597689650074341,5.575185624089155,17.151983193221557,13.072124123007903,12.204966430874377,50.031789996428834,0.15400280295696553,4.527139425707004,2.8743652618522497,0.053596493260589864,4334.62327186088,0.01755475599304902,7990.373959278581,0.6600441051942457,0.4816987883723901,121.9387528555795,0.7949644259280495,0.35884845835956164,0.0,0.0,0.0,1017.3750969491253,8.010022981570687,9.501783378812732,25.881893010454338,4.288776701112282,1.1260403304961764,2.0829208909974457,121.0107447553827,0.0,17330.574280180474,280.60485448218424
0.008444342035467707,0.0,0.010681689353784843,0.0,0.0420532127558752,0.01723282000867669,0.09779526426229489,0.0,0.0,0.0,0.0,0.01886756806144865,1.0316435390633183,99.96973985708922,281.96953592482805,29.873430206463798,106.50678036046602,0.9949639664425259,0.0,0.0,0.7788248847838358,0.37016142395771856,0.2619663582653072,3.2362918415671422,0.11011439894947743,1.607931656939495,51.27185451496917,0.5452406252575265,31.332409410084495,0.0,0.0,0.010987790361460793,16.6853504609178,0.0,1020.7471321428661,0.036573581317447805,6059.606509155944,0.5726074083024933,0.2399219221894938,35.39292528211239,0.6521779577092324,0.15597753376129805,0.0,0.0698523786226608,0.0,682.318386321484,0.0,9.48996995740776,23.731424883717743,4.98096504938052,0.4316017481068549,4.412513925421134,24.19253105690456,0.01687398454049415,4101.561702042023,269.59663347258
0.43113845626137753,0.24116784147385864,0.10102028620737359,0.1793280598811745,0.4474850192138935,0.013723416781828247,0.0,0.4784938812136322,0.0,0.0,0.0,0.007154246851399721,52.025319337361644,99.00585721853632,318.8150222537534,321.1771039451096,598.0336603675822,6.467257562551874,0.02281124567750178,0.02359190739383379,4.686154175901553,0.520618328134502,1.9083677765789129,26.243272296405294,0.0,6.196390521759478,73.11039266190687,5.307747776077242,9.847164480011177,0.0,2.7876173621810976,0.0,8.741548784420937,0.0,11800.9569578684,0.028443895271693626,11924.127489706212,0.3083468149207614,0.17948177152890002,123.75243803666679,0.5727953911872016,0.2070649401312438,0.028609670284637637,20.721835714380813,20.78397687964724,3204.2420471524315,1.9873823259004555,8.335597848991197,27.778380770702388,3.124174823510787,0.2946957414604847,10.927900021045806,54.70472343849132,0.0,31545.324296136834,278.900427533823
0.0,0.0,0.2945739269860707,0.2949780130762908,0.0,0.0,0.0,0.3705279559353711,0.0,0.32702952106418365,0.0,0.0,1.0631687407798358,99.93242517940364,261.4588186538829,187.5059522163332,450.036340313813,2.8862014370671973,0.03440357898706577,0.0,2.0803904381632408,0.36590282565402465,0.8932708495469062,18.70995912382031,0.0056822938595664065,9.152291706953905,25.57485352556969,1.2820794329326128,0.5375319292048495,38.357349977366084,1.0506015481116173,30.962830313508764,2.2051089867809606,0.0,2383.0741443278757,0.008900593152903107,5465.359242837038,0.3693987693277786,0.22140075914653934,150.28019640662055,0.6304092571237393,0.18036023039996413,0.0,0.025655383930402058,6.183206589877067,1835.773889383024,31.977719514186386,8.82449484650693,26.808774113891097,3.8345506180414928,0.7785861317791648,4.107680802428101,108.74439026714964,0.0,10054.619076233877,280.80690612110135
0.0,0.0,0.0,0.14167902147282996,0.07104789327302949,0.0,0.08659129633609583,0.02666510867015755,0.0237054000659574,0.0,0.0,0.0,0.9017225502779939,99.97565899283005,352.9039376815617,241.46696904532337,445.15695492269657,6.618032827555723,0.0,0.05835015877363676,4.676409747644412,0.5485136484537381,2.036986388958961,30.184260807867794,0.0,12.703757085731334,87.54552295408553,1.7198215971610802,0.31013112706032936,0.044835220331825396,0.0,0.8929286680762463,9.424025847992995,0.045798140430105355,4278.733222411968,0.050902401516388744,5625.512512645765,0.5764621301776456,0.43906008777240624,59.817957250359086,0.7342503853372011,0.3324858963799005,0.0,0.0,0.05874383768184383,881.6981070960675,1.043231121269325,7.885970592588901,24.638974596793624,3.3255763899837096,0.3232754764884461,8.705975420184673,50.76887238139016,0.0,18003.41920124411,275.12252166277773
1.0434578032194637,0.044364541863337104,0.0,0.0018968917723801014,0.8671664496405534,0.0,0.05364890238830059,0.28519362473096804,0.0,0.0,0.015190929780243787,0.03607812525630718,0.9884566813077615,100.07266303316605,1239.1699277100138,946.1737252311516,2030.094096958962,12.272451405310365,0.09881380365840592,0.0,8.766104805204572,0.5089793943489901,3.7108967675105244,50.504794259103384,0.0,21.93448814219012,57.98930811269529,35.665513611296795,0.0,1.1821816001734409,1.127174655286037,1.2506602593373988,2.7860518534834093,0.0,3924.543543594803,0.017176564728444522,5719.462820649861,0.4571092330266431,0.11940458084083387,58.85388816327462,0.63476947367211,0.3590594735010523,0.15054455126543625,0.06223397903683934,0.0,2569.272402102163,33.02409330308593,7.997737854868898,26.82025463176587,2.878584121322315,0.165870007999855,18.642871246207967,108.99561705031466,0.0,9994.281716018471,295.28566047828696
0.0,0.0,0.0602344642019676,0.0,0.0,0.0,0.03972312274227158,0.06382465498028897,0.002542264930740206,0.024189080415499872,0.0,0.045159210676916306,1.0712597778604913,100.03840999501273,805.0201738626744,174.95336635326208,592.6877000950568,4.8474420533939595,0.03896256880803422,0.018515169878188523,3.6112037391506355,0.33000688230313246,1.454773861158009,19.641193330494062,0.021455073612190862,9.05770283906036,50.04229981535037,44.851568946452915,0.16174444472047822,0.5235311874959975,0.0,0.4683669676388959,3.78180861546989,0.03361918579156816,1905.7186507035779,0.0,4898.4569897499205,0.6802002650862661,0.46460053832360876,137.898853566511,0.5554240003267539,0.14480600076773165,0.05802235419568145,0.0,0.04956009428277622,1759.2612490314218,0.9266108981005168,8.34897683495574,24.451601744043362,3.722322303194203,1.4820526758357884,13.674664714868435,43.292594698576906,0.0,6808.044657718664,277.6088563512416
0.04639097280580295,9.564680104969683e-05,0.0,0.058831877430837204,0.07312651913457223,0.0,0.03996013596210711,0.018194568107502692,0.0003718569404957312,0.010212747132851294,0.0,0.0,854.9709682360124,91.56781556582143,130.63640564422295,132.77294669876923,579.1338225388417,6.229593917739391,0.0,0.0018824702548574752,4.6570710505566515,0.32800771757656966,1.9729032140457519,29.71999641265446,0.0,7.9449598832941435,0.0,76.3906959400596,0.0,0.0,1.4062073397659336,0.043704670138247456,22.08285426540034,0.0,11033.675619433268,0.05865153393505755,3538.2901635260437,0.675718706546552,0.5192797578805872,114.05106850246266,0.7750298442531838,0.4606726854168557,0.0798633019757437,77.08247253347281,77.06090281800805,547.7970717677814,0.039733916152256195,8.283529472881467,34.21149412760724,2.4957080282678965,0.2787392067224514,6.496246020762157,88.5078749928171,0.0,41648.84100848959,281.48599007864163
0.0,0.0,0.0,0.0,0.035555691288747915,0.0,0.0,0.0,0.04037765072427875,0.04662647429232677,0.006993513285102471,0.04916848167454542,26.034380536770552,99.32698098521165,866.6399343055294,866.918027625682,2233.9399343199107,14.235885650531213,0.006968848969450074,0.06092406502649041,9.971645195995757,0.387371117512883,4.3364813789748755,76.71828510460422,0.11158243893292848,19.381834683521348,0.0,1.1095673523488443,0.0,0.0,18.608376191879366,0.0,2.599778119306672,77.48485266640425,16422.591976262433,0.0,10174.642014730174,0.31253306063106867,0.0,147.18030809241426,0.5503498784714163,0.23449007947237233,0.0760903429827664,63.26649548561211,63.28530826792491,261.5200049226095,0.0,8.601680880162549,28.10581875600698,2.292963559518859,0.34623837029168275,33.01351669726543,67.67313036446173,0.1042781086186285,22737.271155371775,283.750689936187
0.042606701157324074,0.04425216984582734,0.03329121870451537,0.0,0.0,0.02947538779119644,0.0,0.034650550821259174,0.03466446793473172,0.0,0.0,0.009933893355977658,0.9692592663339445,99.9309159982945,567.7102994361477,76.635494970524,648.6835919681827,4.413244348418607,0.05132280868905556,0.0,3.1934557420150615,0.10295687776453624,1.305557153469514,22.318047909631076,0.09641647579073868,5.856583267182203,51.675565179337816,18.77026331005507,0.44457267166835013,0.06456448594641621,0.03366716838698756,0.026943289909940972,28.94221832574936,0.0,13103.121888696507,0.0,11657.250493373025,0.41071338651930517,0.05480456855544059,148.44005399995996,0.6321303271081073,0.2449383662300238,0.0,0.023505934139478404,0.0,2764.0265565108944,1.0198872482723431,8.548259211098875,26.90528945470472,2.753757985972187,3.6933293667985034,37.86779701760347,17.160050567695105,0.016960863548541972,50769.449173802655,280.39022660580684
0.11505168046066766,0.03693731106884806,0.0,0.060617973373131046,0.0,0.0,0.0,0.009116308340837763,0.0,0.006424562440985235,0.0,0.0,1.0667615384824845,100.0512676242308,97.68350044533553,100.15867100585929,252.36417445547434,0.9823183988111511,0.013683089634081727,0.019283693098579625,0.7699799991779869,0.4046447122367588,0.3021516753032473,11.677768770414314,0.08113995345831762,4.220555199061857,29.98915619561439,7.790392832168374,56.50001558061702,0.10675995948849495,0.0,0.058768580401030335,5.816786572746859,0.0493796092123395,8502.580723815445,0.030848244404064383,9571.378082262429,0.547241512953525,0.5049486987658642,33.10782439013593,0.7935530350318079,0.453378564222699,0.0,0.39404684417316754,0.35308041093829656,861.770862501963,2.0255925755629076,9.79006723693595,29.283695602387557,4.419012075871312,0.5181379602183361,7.346916289582422,34.614521686195594,0.015564393779072263,34064.67818065741,270.3942469964505
0.0,0.03109761212394653,0.0,0.0,0.007385291038150409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9643375435958014,100.01878069385728,800.1894548493199,210.13726282883894,405.8793410771063,2.673788875215384,0.0,0.0,2.019195367403937,0.4300148700674768,0.8132471110843529,9.02923370292194,0.029573871068744626,4.476623851828883,0.980624035274297,26.487149217067955,0.3147634390688002,66.4662836013569,0.025410507659360437,3.2457073453817156,2.379124965555635,0.02802271264749037,6014.929832374368,0.0,10247.564515290287,0.4953323380892942,0.19509388369760983,149.26461391774131,0.7106699778383426,0.24917275473722927,0.0,0.031046077844458245,0.010598546782499167,855.8525348678838,9.902608813344953,9.115523850632009,24.828568348734123,4.5774092621650055,2.8095315956169085,10.826018648441657,37.48774004617664,0.0,8978.512950473185,275.4660702424338
